lat,lon
53.10,12.13
52.25,11.19
50.23,6.28
51.30,12.23
53.20,7.09
54.44,8.35
48.10,7.38
54.25,9.49
51.18,7.34
52.59,7.42
53.56,8.57
50.41,7.43
52.28,14.31
54.03,11.37
49.27,9.29
51.23,9.32
54.30,13.20
54.19,8.38
52.04,10.20
50.35,11.29
53.42,7.50
54.05,9.54
49.02,11.04
54.31,11.03
51.34,8.46
54.06,13.37
50.00,10.56
52.10,14.07
52.22,5.20
53.31,10.06
54.01,6.35
55.01,13.09
55.07,7.06
55.41,12.05
51.22,9.12
60.18,5.13
61.10,6.39
60.12,11.06
60.49,11.04
59.19,4.52
58.53,5.38
58.12,8.05
59.14,10.21
59.54,10.37
59.56,10.43
59.17,11.07
59.23,10.47
59.22,13.28
59.53,17.36
59.39,17.55
59.21,17.57
59.11,17.55
59.04,16.23
59.50,18.38
59.45,19.25
58.53,11.00
58.05,11.20
57.42,12.00
58.26,12.43
57.46,14.05
57.43,16.27
58.24,15.31
58.35,16.09
57.40,18.21
56.18,12.51
56.02,12.46
55.23,12.49
56.01,14.51
55.34,13.04
55.33,13.22
56.16,15.17
56.41,16.18
61.25,23.35
61.03,28.12
60.58,25.38
60.54,26.56
60.19,24.58
59.46,22.57
60.08,-1.11
58.57,-2.54
58.13,-6.19
58.17,-4.26
57.13,-3.50
57.07,-3.38
57.39,-3.34
57.43,-3.19
58.27,-3.05
57.12,-2.13
56.30,-6.53
54.52,-4.56
55.31,-4.35
55.43,-2.23
55.19,-3.12
56.23,-2.52
54.05,-4.38
54.56,-2.58
54.18,-1.32
54.12,-1.23
54.03,-1.15
54.20,-0.31
54.05,-0.11
53.15,-4.32
53.16,-3.31
53.46,-3.02
53.10,-2.59
53.00,-1.15
53.10,0.31
53.02,-0.30
53.29,0.05
52.47,-4.44
52.48,-2.40
52.37,-0.28
52.39,0.34
52.08,-4.34
52.20,-3.57
52.15,-2.53
52.13,-0.29
52.07,0.58
51.43,-5.03
51.31,-2.35
51.52,-1.41
51.45,-1.35
51.33,-0.25
51.05,-4.09
51.30,-1.59
51.12,-1.49
51.17,0.46
51.29,-0.27
51.18,-0.05
51.21,1.21
49.55,-6.18
50.13,-5.20
50.05,-5.15
50.21,-4.07
51.01,-2.38
50.47,-1.50
50.35,-1.18
50.53,0.19
49.26,-2.36
49.13,-2.12
54.39,-6.13
51.56,-10.14
51.51,-8.29
52.51,-6.55
52.42,-8.55
53.26,-6.15
53.32,-7.22
54.14,-10.01
55.22,-7.20
57.06,9.52
57.46,10.39
56.43,8.13
56.18,9.07
56.18,10.37
55.44,9.09
55.14,9.16
54.51,9.59
55.28,10.20
56.01,11.17
55.35,12.08
55.38,12.40
52.55,4.47
52.18,4.46
53.15,4.55
52.06,5.11
53.13,5.46
52.04,5.53
52.44,6.31
53.08,6.35
52.16,6.54
51.26,3.36
51.59,4.07
51.57,4.27
51.34,4.56
51.27,5.25
51.39,5.42
50.55,5.47
51.12,2.52
51.11,3.49
50.28,4.27
51.12,4.28
50.54,4.32
50.14,4.40
50.45,4.46
50.02,5.24
50.39,5.27
51.10,5.28
50.29,5.55
50.28,6.11
49.37,6.13
47.32,7.35
47.00,6.57
47.08,7.03
47.03,7.04
46.33,7.01
46.49,6.56
47.05,6.48
47.25,6.56
46.50,6.35
47.41,8.37
47.36,9.17
47.39,9.01
47.42,8.28
46.46,7.07
47.22,7.58
46.45,7.16
46.56,7.25
47.11,7.25
47.23,8.05
47.07,7.37
46.58,7.17
46.44,8.07
46.56,7.49
47.00,7.56
47.34,7.53
47.16,7.47
47.26,7.53
47.34,8.14
47.11,8.00
47.01,8.18
46.57,8.01
46.49,8.25
46.57,8.11
46.59,8.15
47.23,8.34
47.26,8.31
47.36,8.11
47.29,8.24
47.29,8.32
46.52,8.38
47.13,8.41
47.11,8.28
47.08,8.46
47.08,8.37
47.28,8.54
47.15,9.20
47.26,9.24
46.55,9.11
47.13,8.56
47.02,9.04
47.08,9.13
46.50,9.11
47.22,8.56
47.29,9.34
47.16,9.07
46.15,6.08
46.25,6.06
46.32,6.20
46.24,6.14
46.31,6.40
46.20,6.55
45.52,7.10
46.13,7.20
46.07,7.31
46.19,7.29
46.18,7.50
46.29,8.02
46.40,7.52
46.30,7.34
46.34,8.20
46.30,8.19
46.02,7.45
46.39,8.37
46.27,8.31
46.31,8.41
46.28,8.56
46.12,8.48
46.10,8.47
46.10,8.53
46.00,8.58
45.50,8.56
46.39,10.16
46.50,9.49
46.42,8.51
46.28,9.11
46.49,9.51
46.52,9.32
46.37,9.25
46.31,9.11
46.25,9.49
46.32,9.53
46.46,9.33
46.21,10.04
46.35,9.32
46.36,10.26
46.48,10.16
46.49,10.16
47.08,9.31
50.44,1.36
50.08,1.50
50.34,3.06
49.43,-1.56
49.39,-1.28
49.11,-0.27
49.31,0.04
49.23,1.11
49.01,1.13
49.56,1.06
49.28,2.07
49.49,3.12
49.47,4.38
48.59,6.15
48.28,-5.08
48.27,-4.25
48.32,-2.51
48.35,-2.04
48.04,-1.44
48.50,-1.37
48.26,0.06
48.28,1.31
48.44,2.24
49.01,2.32
48.20,4.01
48.38,4.54
48.41,6.13
48.35,5.58
48.33,7.38
47.55,7.24
47.48,-4.22
47.58,-4.10
47.46,-3.27
47.10,-1.36
47.57,0.12
47.27,0.43
47.59,1.47
47.04,2.22
47.00,3.06
47.16,5.05
47.15,5.59
47.36,7.31
46.42,-1.23
46.09,-1.09
46.35,0.18
46.52,1.43
46.25,4.01
46.18,4.48
45.52,1.11
45.47,3.10
45.32,4.18
45.43,4.57
45.44,5.05
45.22,5.20
45.39,5.53
45.37,6.46
44.50,-0.42
44.07,3.01
44.35,4.44
44.08,4.50
44.04,6.00
43.24,-1.41
43.28,-1.32
43.23,-0.25
43.11,0.00
43.41,0.36
43.38,1.22
43.13,2.19
43.18,3.24
43.35,3.58
43.52,4.24
43.36,5.06
43.27,5.13
43.06,6.09
43.23,6.23
43.33,6.57
43.39,7.12
42.44,2.52
42.32,8.48
41.55,8.48
41.22,9.11
41.30,9.06
43.00,9.22
42.33,9.29
43.22,-8.25
43.32,-5.38
43.21,-5.52
43.26,-3.49
43.29,-3.48
43.18,-2.56
43.18,-2.03
43.21,-1.48
42.54,-8.26
42.13,-8.38
42.35,-5.39
42.22,-3.38
42.52,-2.44
41.43,-4.51
41.38,-4.45
41.40,-1.01
41.37,0.38
41.09,1.10
41.17,2.04
41.54,2.46
40.57,-5.30
40.27,-3.33
39.53,-4.03
38.57,-1.51
39.30,-0.28
39.57,0.04
39.33,2.44
39.52,4.14
38.53,-6.49
38.17,-0.33
38.52,1.23
37.17,-6.55
37.25,-5.53
37.09,-5.37
37.51,-4.51
37.11,-3.47
38.00,-1.10
37.47,-0.48
36.45,-6.04
36.40,-4.29
36.51,-2.23
36.09,-5.21
38.50,-9.20
39.50,-8.53
37.57,-8.50
41.14,-8.41
40.09,-8.28
41.38,-8.48
37.01,-7.58
38.01,-7.52
41.16,-7.43
39.17,-7.25
38.46,-9.08
54.10,6.21
54.10,7.27
54.10,7.53
55.01,8.25
54.48,8.57
54.20,8.36
54.50,9.30
54.32,9.33
54.28,9.31
54.19,9.32
54.40,10.02
54.30,10.16
54.23,10.09
54.32,11.04
54.41,13.26
54.22,13.29
54.14,13.55
53.43,7.09
53.33,7.40
53.32,8.35
54.04,9.01
53.52,8.43
53.46,8.40
53.30,9.10
54.00,9.35
53.44,9.53
53.38,10.00
54.10,10.21
54.05,10.53
53.49,10.42
54.00,11.11
53.38,11.23
53.37,12.06
54.11,12.05
53.55,12.17
54.20,12.43
54.06,13.25
53.44,14.04
53.23,7.14
53.03,8.48
52.58,9.47
52.49,9.56
52.55,10.11
53.23,10.41
52.58,11.08
52.53,11.44
53.19,11.56
52.56,12.25
53.31,12.40
52.54,12.49
53.36,13.18
53.19,13.25
53.19,13.56
53.02,14.00
52.31,7.19
52.05,6.56
52.19,8.10
52.08,7.42
52.35,8.21
52.06,8.45
52.27,9.26
52.17,9.05
52.28,9.41
52.36,10.01
52.17,10.27
52.10,11.11
52.31,11.23
52.07,11.35
52.23,12.10
52.07,12.28
52.04,13.30
52.23,13.04
52.28,13.18
52.34,13.19
52.23,13.31
52.13,14.07
52.33,14.33
51.18,6.46
51.44,6.16
51.24,6.58
51.15,7.38
51.35,7.53
51.11,8.29
51.47,8.50
51.52,9.16
51.30,9.07
51.07,9.17
51.58,9.48
51.30,9.57
51.23,10.19
51.43,10.36
51.48,10.37
51.51,10.46
51.39,11.08
51.22,11.17
51.25,12.14
51.19,12.25
51.53,12.38
51.46,13.11
51.18,13.05
51.08,13.45
51.39,13.34
51.27,14.15
51.47,14.19
51.10,14.57
50.58,6.03
50.50,6.40
50.22,6.52
50.52,7.10
50.44,7.11
50.40,7.58
50.36,8.38
50.31,9.13
50.45,9.01
51.00,10.22
50.51,9.44
50.30,9.56
50.34,10.23
50.39,10.46
50.59,10.58
50.30,11.08
50.34,11.48
51.05,11.56
50.53,12.08
50.29,12.08
50.26,12.37
50.47,12.52
50.26,12.57
50.39,13.09
50.44,13.45
50.56,14.13
49.45,6.40
50.10,7.04
49.46,7.03
49.57,7.16
49.42,7.20
49.59,7.57
50.13,8.27
50.03,8.36
50.05,8.47
50.01,9.25
49.43,9.06
49.46,9.58
50.12,10.05
50.17,10.59
49.53,10.55
50.19,11.53
50.02,11.58
49.40,12.11
49.16,6.41
49.29,7.03
49.13,7.07
49.23,8.07
49.31,8.33
48.58,8.19
49.17,8.55
48.58,8.52
48.41,9.13
48.50,9.12
49.13,9.31
49.24,9.58
49.10,10.22
49.01,10.56
49.30,11.03
49.13,11.06
49.26,11.54
49.02,12.06
48.57,11.26
49.23,12.41
48.50,12.34
49.07,13.08
49.02,13.14
48.01,7.50
48.22,7.50
48.27,8.25
48.07,8.45
48.11,9.00
48.40,9.52
48.13,9.55
48.47,10.43
48.26,10.56
48.43,11.13
48.11,10.51
48.04,10.54
48.43,11.32
48.24,11.42
48.08,11.33
48.22,11.48
48.40,12.32
48.17,12.30
48.33,13.21
47.53,8.00
47.48,10.02
47.43,10.20
47.24,10.17
47.50,10.52
47.25,10.59
47.48,11.01
47.29,11.04
47.53,12.32
48.06,13.40
48.34,14.00
48.14,14.11
48.04,14.08
48.07,14.54
48.41,15.22
48.37,15.12
48.57,15.02
48.46,15.56
48.19,16.07
48.12,16.22
48.15,16.22
48.07,16.34
48.08,16.25
48.13,13.29
48.28,13.26
48.18,14.17
48.25,15.37
48.28,15.42
48.02,15.35
48.02,16.17
47.30,9.45
47.16,9.37
47.08,10.16
47.08,10.14
47.09,10.34
47.16,11.21
46.52,11.01
47.35,12.10
47.08,12.38
47.35,12.42
47.24,13.13
47.20,12.48
47.03,12.57
47.06,13.39
47.15,13.34
47.48,13.00
47.49,13.43
47.32,14.08
47.12,14.45
47.51,15.04
47.27,15.39
47.50,16.13
47.51,16.32
47.12,16.20
46.45,12.25
46.50,12.48
46.36,13.40
46.37,13.52
47.04,15.05
46.39,14.20
46.34,14.46
47.00,15.26
47.00,12.27
46.41,13.00
46.44,13.05
46.47,13.29
47.07,14.11
46.49,15.14
47.05,15.27
47.05,15.35
47.15,10.11
46.59,10.19
46.58,10.11
47.30,10.43
47.20,12.44
47.47,13.03
47.44,14.20
47.44,13.27
47.42,15.50
47.17,15.59
50.04,12.23
50.12,12.55
49.40,12.41
50.23,13.20
49.45,13.21
49.04,13.37
49.28,13.50
50.41,14.02
50.28,14.10
50.06,14.15
50.01,14.27
49.12,14.20
50.07,14.32
50.46,15.01
49.56,15.23
49.35,15.05
50.41,15.44
50.01,15.44
49.35,15.46
49.59,16.25
49.44,16.02
49.10,16.07
49.06,16.08
48.53,16.05
49.39,16.57
49.09,16.42
49.19,17.34
49.41,18.07
49.33,18.27
48.10,17.12
48.29,17.40
48.37,17.50
48.17,18.08
48.17,18.27
47.52,18.12
48.46,18.35
48.10,18.52
48.39,19.09
48.20,19.44
49.07,20.05
49.04,20.15
48.51,20.11
48.40,21.13
49.13,21.39
48.40,21.43
48.56,22.00
54.12,16.10
54.45,17.32
54.36,18.49
54.10,19.26
54.04,21.22
54.08,22.57
53.55,14.14
53.24,14.37
53.46,15.25
53.08,16.45
53.42,17.33
53.02,18.35
53.06,20.22
53.47,21.35
53.06,23.10
52.44,15.17
52.21,14.35
52.25,16.50
52.12,18.40
52.35,19.44
52.10,20.58
52.15,22.15
51.56,15.32
51.11,16.13
51.50,16.32
51.06,16.53
51.47,18.05
51.13,18.34
51.44,19.24
51.21,19.52
51.34,21.32
51.13,22.24
50.54,15.48
50.44,15.44
50.26,16.37
50.40,17.58
50.04,18.11
50.49,19.06
50.14,19.02
50.05,19.48
50.49,20.42
50.06,22.03
50.42,21.43
49.48,19.00
49.18,19.58
49.37,20.42
49.28,22.20
48.29,20.32
48.05,20.46
47.41,16.36
47.53,17.17
47.43,17.41
47.04,17.50
47.26,19.11
47.11,18.37
47.29,21.36
46.55,16.19
46.41,17.10
46.27,16.58
46.55,18.03
46.00,18.14
46.55,19.45
46.15,20.06
46.41,21.10
45.20,19.51
44.33,19.14
44.19,19.55
44.49,20.17
44.48,20.28
44.02,20.56
44.14,22.33
43.44,19.43
43.42,20.42
43.17,20.48
43.20,21.54
42.59,21.57
42.22,19.15
42.33,21.55
41.58,21.39
41.20,19.47
46.13,14.29
46.29,15.41
45.49,15.58
45.44,16.04
45.53,17.12
45.30,18.34
44.54,13.55
45.13,14.35
44.33,15.22
44.06,15.21
43.32,16.18
43.31,16.26
42.34,18.16
44.49,15.53
44.46,16.42
44.47,17.13
44.21,17.16
44.04,17.28
44.13,17.54
44.53,18.26
44.33,18.42
43.50,17.01
43.21,17.48
43.46,18.02
43.43,18.16
43.52,18.26
47.44,26.39
47.02,21.54
46.47,23.34
46.32,24.32
46.32,26.55
46.08,21.21
45.51,24.59
45.46,21.15
45.48,24.09
45.31,25.35
45.02,21.41
44.30,26.08
44.33,26.06
44.13,28.39
43.12,27.55
42.39,23.23
42.29,27.29
46.37,10.32
46.28,11.20
46.18,11.47
46.09,11.02
46.44,12.13
46.02,12.36
46.30,13.35
45.59,13.02
45.56,7.42
45.13,7.39
45.37,8.44
45.40,9.42
45.26,9.17
44.55,9.44
45.25,10.17
45.30,12.20
45.39,13.45
44.25,8.51
44.05,9.59
44.50,11.37
44.32,11.18
44.02,12.37
43.41,10.23
43.48,11.12
42.45,11.04
42.28,12.59
42.26,14.12
41.48,12.14
41.38,13.18
41.39,12.26
41.34,14.39
41.32,15.43
41.08,16.47
40.55,12.57
40.51,14.18
40.33,14.12
40.39,17.57
40.25,16.53
38.54,16.15
38.11,13.06
38.12,15.33
37.55,12.30
37.43,13.26
37.05,14.13
37.28,15.03
37.04,15.17
40.54,9.31
39.56,9.43
39.15,9.03
35.51,14.29
41.04,23.34
40.31,22.58
40.59,24.36
40.51,25.55
40.18,21.47
39.37,19.55
39.42,20.49
39.38,22.25
39.55,25.14
39.04,26.36
38.54,22.24
37.55,21.17
38.58,24.29
38.07,20.30
38.20,26.08
37.32,22.24
37.54,23.44
37.42,26.55
37.04,22.01
37.06,25.23
37.01,25.08
36.47,27.04
36.17,23.01
35.29,24.07
36.24,28.05
35.20,25.11
35.00,24.45
35.31,27.15
41.27,31.48
41.59,33.46
42.02,35.10
41.17,36.18
41.15,36.34
41.40,26.34
40.59,27.33
40.58,28.49
40.44,31.36
39.45,37.01
40.11,29.04
40.07,32.59
38.49,35.26
38.16,27.09
37.45,30.33
37.58,32.33
37.05,37.22
37.02,27.26
36.42,28.47
36.42,30.44
37.00,35.25
34.43,32.29
34.35,32.59
34.53,33.38
59.25,24.48
59.58,30.18
58.55,22.04
58.18,26.44
57.54,34.03
57.24,21.32
56.29,21.01
56.58,24.04
55.42,21.09
55.56,23.19
55.49,27.56
54.53,23.50
54.53,28.42
55.10,30.13
54.42,20.37
54.38,25.17
53.36,24.03
53.52,27.32
53.57,30.04
53.22,32.04
52.07,23.41
52.13,27.52
52.24,30.57
51.14,33.12
50.24,30.27
48.56,24.42
48.03,33.13
47.01,28.59
46.29,30.38
49.58,36.08
48.36,34.58
33.25,36.31
33.49,35.29
32.00,34.54
29.33,34.57
31.59,35.59
31.40,35.58
35.44,-5.54
34.47,-1.56
34.03,-6.46
33.56,-4.59
33.53,-5.32
33.34,-7.40
33.22,-7.35
31.37,-8.02
30.20,-9.24
35.17,-2.58
36.50,7.49
36.43,3.15
36.17,6.37
35.25,8.07
35.38,-0.36
34.20,3.23
32.24,3.48
31.30,-2.15
30.34,2.52
36.57,8.45
36.50,10.14
36.29,8.48
35.40,10.06
35.45,10.45
34.43,10.41
33.55,8.06
33.35,10.47
31.34,25.07
31.20,27.13
31.12,29.57
31.17,32.14
30.08,31.24
54.50,9.09
54.41,8.32
54.38,8.56
54.38,9.22
54.46,9.23
54.41,9.38
54.40,9.49
54.34,8.31
54.30,8.49
54.32,9.02
54.24,9.46
54.18,9.19
54.22,11.05
54.19,9.01
54.19,9.49
54.20,10.28
54.19,10.48
54.19,10.40
54.07,8.52
54.10,9.34
54.01,9.56
53.58,10.53
53.54,9.50
53.55,10.14
53.56,10.42
53.41,10.22
53.34,10.41
54.34,13.06
54.28,12.30
54.31,13.32
54.15,13.02
54.08,11.40
54.05,12.47
54.00,11.26
54.05,11.44
54.04,12.20
54.06,13.09
54.06,13.49
54.01,13.30
53.50,13.41
53.50,11.10
53.47,11.34
53.49,11.53
53.49,12.07
53.46,12.34
53.44,13.47
53.32,11.46
53.40,13.32
53.36,13.49
53.30,11.00
53.28,11.34
53.28,12.14
53.32,13.01
53.21,11.12
53.20,12.43
53.23,14.22
53.13,11.22
53.16,12.43
53.29,9.54
53.35,6.40
53.36,6.42
53.39,7.26
53.46,7.40
53.38,8.05
53.42,8.38
53.41,8.52
53.50,9.15
53.38,9.06
53.43,9.23
53.43,9.25
53.33,9.37
53.30,7.07
53.29,8.23
53.26,8.48
53.22,7.58
53.14,7.13
53.19,7.26
53.15,7.56
53.23,8.27
53.14,8.13
53.21,8.30
53.13,8.31
53.17,8.59
53.14,9.39
53.14,10.51
53.13,10.28
53.07,8.25
53.08,9.09
53.08,9.20
53.18,9.20
53.04,10.53
52.57,7.19
52.55,8.13
52.52,8.42
52.55,9.03
52.58,9.14
52.56,10.32
52.44,7.05
52.46,7.29
52.43,7.45
52.42,8.29
52.46,9.24
52.52,9.41
52.44,10.20
52.36,6.54
52.29,7.55
52.36,8.51
52.40,9.13
52.26,9.08
52.41,9.39
52.30,9.29
52.35,9.44
52.37,10.04
52.28,10.11
52.38,10.40
52.18,7.08
52.06,8.11
52.05,9.23
52.08,9.07
52.05,9.25
52.19,9.26
52.05,9.33
52.24,9.40
52.22,9.49
52.22,10.08
52.13,9.34
52.14,10.55
52.15,10.58
52.14,10.43
51.57,9.24
51.51,9.30
51.53,9.44
51.43,9.50
51.45,9.57
51.46,10.02
51.54,10.11
52.01,10.24
51.56,10.21
51.54,10.34
51.42,9.31
51.38,10.22
51.41,10.22
51.36,10.28
51.32,9.48
53.19,12.17
53.26,13.49
53.14,14.20
53.06,11.29
53.10,11.45
53.09,12.05
53.11,12.29
53.06,13.02
53.11,13.39
53.03,12.46
53.08,14.07
53.02,14.14
53.06,11.52
52.58,13.20
53.01,13.43
52.44,12.30
52.44,13.01
52.40,13.11
52.45,13.50
52.46,14.13
52.22,12.23
52.37,12.47
52.32,13.07
52.35,13.34
52.35,13.56
52.31,14.07
52.25,12.34
52.24,12.47
52.15,13.14
52.11,14.34
52.10,12.44
52.06,13.00
52.09,13.50
52.22,14.15
52.01,14.44
51.55,13.05
51.46,13.28
51.56,13.53
51.48,13.58
51.59,14.18
51.34,14.29
51.27,13.31
51.34,13.53
52.38,13.30
52.32,13.34
52.24,13.44
52.17,7.52
52.27,8.35
52.23,9.01
52.08,7.19
52.15,7.38
52.21,8.39
51.58,7.10
52.07,7.52
52.01,7.51
52.09,8.31
52.04,8.28
51.46,6.06
50.25,6.34
51.49,7.05
51.46,7.31
51.46,7.45
51.59,8.13
51.56,8.19
51.56,8.46
51.42,6.24
51.44,7.12
51.43,7.22
51.43,8.03
51.47,8.34
51.43,8.35
51.38,8.23
51.43,9.10
51.52,6.53
51.35,6.47
51.29,7.16
51.36,7.24
51.29,7.47
51.32,8.11
51.30,8.26
51.32,8.47
51.34,9.14
51.18,6.12
51.17,6.26
51.20,7.20
51.15,7.28
51.13,7.07
51.17,7.51
51.28,7.59
51.25,8.01
51.16,8.10
51.26,8.16
51.25,8.39
51.02,6.06
50.59,7.41
51.07,6.51
51.08,7.05
51.11,7.15
51.10,7.25
51.05,7.38
51.07,7.53
51.08,8.02
51.13,8.16
51.10,8.43
50.56,6.20
51.01,6.31
50.59,6.59
50.58,7.17
51.08,6.22
50.56,7.51
51.01,8.26
50.59,8.22
50.40,6.25
50.50,7.22
50.51,8.00
51.01,8.16
50.46,8.08
50.31,6.13
50.43,6.47
50.30,6.32
49.32,6.23
49.28,6.38
49.33,6.49
49.34,7.04
49.25,6.50
49.20,7.14
49.20,7.22
49.14,6.56
50.44,7.39
50.47,7.50
50.32,7.05
50.34,7.29
50.35,7.41
50.40,7.48
50.42,8.05
50.33,7.16
50.26,7.40
50.31,7.44
50.33,7.58
50.17,6.25
50.18,6.23
50.19,6.37
50.24,6.52
50.23,6.59
50.18,7.19
50.19,7.47
50.26,7.49
50.25,7.56
50.22,8.03
50.14,6.13
50.05,6.19
50.11,6.22
50.09,6.33
50.08,6.36
50.14,6.45
50.10,6.46
50.07,6.55
50.11,7.14
50.15,7.44
50.16,7.49
50.12,7.52
49.56,6.15
49.56,6.23
49.59,6.32
50.06,6.40
50.06,6.48
49.58,6.56
50.02,7.18
50.05,7.34
49.56,7.23
49.49,6.35
49.56,6.38
49.52,6.43
49.44,6.55
49.53,7.11
49.48,7.14
49.54,7.35
49.51,7.32
49.51,7.51
49.58,8.13
49.52,8.14
49.44,6.37
49.44,6.42
49.44,7.08
49.47,7.29
49.42,7.50
49.44,8.07
49.37,8.22
49.34,6.27
49.35,6.41
49.32,7.26
49.28,7.25
49.37,7.38
49.36,7.44
49.39,7.53
49.38,7.30
49.32,7.53
49.34,8.11
49.26,7.44
49.21,7.47
49.28,8.11
49.15,7.20
49.11,7.36
49.16,7.50
49.10,8.18
49.03,7.46
49.05,7.50
49.07,8.00
51.35,9.26
51.37,9.35
51.29,9.15
51.17,8.35
51.17,8.47
51.20,8.55
51.14,8.58
51.20,9.05
51.19,9.04
51.22,9.45
51.04,8.32
51.05,8.53
51.02,8.49
51.10,8.52
51.04,9.23
51.13,9.41
51.03,9.55
51.11,10.04
51.11,9.59
51.02,10.09
50.55,8.41
50.51,8.46
50.58,9.03
50.53,9.25
50.38,8.11
50.44,8.16
50.47,8.57
50.46,9.16
50.44,9.20
